"0",""
"0","ggsave(""/Users/jilltupitza/Library/CloudStorage/OneDrive-SCCWRP/SM-Bay/figure_share/Macro_floating.jpg"", "
"0","           Floating_plot,"
"0","       width = 10,"
"0","       height = 8,"
"0","           dpi = 150)"
"2","Cannot find directory
]8;;file:///Users/jilltupitza/Library/CloudStorage/OneDrive-SCCWRP/SM-Bay/figure_share[34m/Users/jilltupitza/Library/CloudStorage/OneDrive-SCCWRP/SM-Bay/figure_share[39m]8;;.
"
"2","[36mℹ[39m Would you like to create a new directory?
"
"1",""
"1","
"
"1","1: Yes"
"1","
"
"1","2: No"
"1","
"
"1",""
"1","
"
"0","2"
"1","[1m[33mError[39m in `ggsave()`:[22m
[38;5;255m[33m![38;5;255m Cannot find directory
  ]8;;file:///Users/jilltupitza/Library/CloudStorage/OneDrive-SCCWRP/SM-Bay/figure_share[34m/Users/jilltupitza/Library/CloudStorage/OneDrive-SCCWRP/SM-Bay/figure_share[38;5;255m]8;;.
[36mℹ[38;5;255m Please supply an existing directory or use `create.dir = TRUE`.[39m
Backtrace:
[90m 1. [39m[1m[94mggplot2::ggsave([39m[22m...[1m[94m)[39m[22m
"
