"0","glimpse(SOP_9_fish_data)
"
"1","Rows: 5,871"
"1",""
"1","
"
"1","Columns: 19"
"1",""
"1","
"
"1","$ objectid             [3m[38;5;246m<int>[39m[23m 2751, 2752, 2753, 2754, 2755, 2756, 2757, 2758, 2759, 2760, 2761…
$ siteid               [3m[38;5;246m<chr>[39m[23m ""Baja-PB"", ""Baja-PB"", ""Baja-PB"", ""Baja-PB"", ""Baja-PB"", ""Baja-PB""…
$ estuaryname          [3m[38;5;246m<chr>[39m[23m ""Estero Punta Banda"", ""Estero Punta Banda"", ""Estero Punta Banda""…
$ stationno            [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1…
$ samplecollectiondate [3m[38;5;246m<chr>[39m[23m ""2022-04-27"", ""2022-04-27"", ""2022-04-27"", ""2022-04-27"", ""2022-04…
$ surveytype           [3m[38;5;246m<chr>[39m[23m ""beach seine"", ""beach seine"", ""beach seine"", ""beach seine"", ""bea…
$ netreplicate         [3m[38;5;246m<int>[39m[23m 1, 2, 3, 3, 3, 4, 4, 5, 5, 6, 7, 3, 8, 8, 8, 8, 8, 9, 9, 9, 1, 1…
$ scientificname       [3m[38;5;246m<chr>[39m[23m ""Atherinops affinis"", ""Atherinops affinis"", ""Anchoa compressa"", …
$ commonname           [3m[38;5;246m<chr>[39m[23m ""topsmelt silverside"", ""topsmelt silverside"", ""deep body anchovy…
$ identificationnotes  [3m[38;5;246m<chr>[39m[23m """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", …
$ abundance            [3m[38;5;246m<int>[39m[23m 5, 3, 16, 3, 1, 11, 1, 3, 1, 11, 0, 1, 11, 1, 10, 1, 1, 23, 1, 1…
$ abundancenotes       [3m[38;5;246m<chr>[39m[23m """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", """", …
$ status               [3m[38;5;246m<chr>[39m[23m ""native"", ""native"", ""native"", ""native"", ""native"", ""native"", ""nat…
$ projectid            [3m[38;5;246m<chr>[39m[23m ""Baja-rails"", ""Baja-rails"", ""Baja-rails"", ""Baja-rails"", ""Baja-ra…
$ method               [3m[38;5;246m<chr>[39m[23m ""count"", ""count"", ""count"", ""count"", ""count"", ""count"", ""count"", ""…
$ region               [3m[38;5;246m<chr>[39m[23m ""Baja"", ""Baja"", ""Baja"", ""Baja"", ""Baja"", ""Baja"", ""Baja"", ""Baja"", …
$ estuaryclass         [3m[38;5;246m<chr>[39m[23m ""Embayment"", ""Embayment"", ""Embayment"", ""Embayment"", ""Embayment"",…
$ mpastatus            [3m[38;5;246m<chr>[39m[23m ""NON-MPA"", ""NON-MPA"", ""NON-MPA"", ""NON-MPA"", ""NON-MPA"", ""NON-MPA""…
$ estuarytype          [3m[38;5;246m<chr>[39m[23m ""Perennially Open"", ""Perennially Open"", ""Perennially Open"", ""Per…"
"1",""
"1","
"
